[NADH2_DASH_u10m] : 
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PUNP5] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PUNP6] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T16g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PUNP1] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[LYSMTF1n] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PUNP3] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T3g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PI5P4K] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ABUTt4_LPAREN_2_RPAREN_r] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[GLCt4] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[LDH_L] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.000000, 0.000000)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[SALMCOM2] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ATPS4m] : 
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK3] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[UGT1A3r] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK7n] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[GNMT] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[DNAMTSEn] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FUMtm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[AMACRr] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[AMACRp] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK10n] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PLA2_2e] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ETHAK] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[HEX1] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[SERCYSNaEx] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[APAT2rm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[P4502C93] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NNAT] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PI45PLC] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK4n] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[A_MANASEly] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.000000, 0.000000)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FAOXC240200x] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[THRALANaEx] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[HEX4] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[HEX7] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[MM7Cbg] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NCKt] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[SELMETAT] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[CORE2GTg] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FUT911g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FAOXC18480x] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T9g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T14g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ALASERNaEx] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[TMLYSOX] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T2g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
